participant,part2instr_presented,target_cor,variable,abs_err,variablef
826867,0,0,err_to_cor,12.0618256944176,corr. part
826867,0,0.8,err_to_cor,15.1981544270499,corr. part
826867,0,1,err_to_cor,10.9057233921579,corr. part
826867,1,1,err_to_cor,11.1426030516884,corr. part
826867,1,0,err_to_cor,14.9336233974794,corr. part
826867,1,0.8,err_to_cor,13.6527148443757,corr. part
826869,0,1,err_to_cor,22.9939599725349,corr. part
826869,0,0.8,err_to_cor,20.5485522458432,corr. part
826869,0,0,err_to_cor,28.836295759594,corr. part
826869,-1,0.8,err_to_cor,20.2161624863587,corr. part
826869,-1,0,err_to_cor,20.384853479543,corr. part
826869,-1,1,err_to_cor,22.221023880484,corr. part
826888,0,1,err_to_cor,16.5720747007985,corr. part
826888,0,0,err_to_cor,20.2731981414667,corr. part
826888,0,0.8,err_to_cor,20.4954033278516,corr. part
826888,1,0.8,err_to_cor,15.3329678880813,corr. part
826888,1,0,err_to_cor,16.4897386624864,corr. part
826888,1,1,err_to_cor,14.5251702450367,corr. part
826899,0,0.8,err_to_cor,19.0632104245473,corr. part
826899,0,1,err_to_cor,14.064735585846,corr. part
826899,0,0,err_to_cor,17.8017969809207,corr. part
826899,-1,0.8,err_to_cor,18.5801513816031,corr. part
826899,-1,0,err_to_cor,15.9535629521401,corr. part
826899,-1,1,err_to_cor,14.5850413000822,corr. part
826921,0,0.8,err_to_cor,14.679066087456,corr. part
826921,0,0,err_to_cor,14.5690058985676,corr. part
826921,0,1,err_to_cor,16.1859678522543,corr. part
826921,-1,0.8,err_to_cor,16.1217414235224,corr. part
826921,-1,0,err_to_cor,14.2111493731655,corr. part
826921,-1,1,err_to_cor,15.1079447603808,corr. part
826936,0,1,err_to_cor,9.53448808851749,corr. part
826936,0,0,err_to_cor,15.448616193147,corr. part
826936,0,0.8,err_to_cor,16.8177156475392,corr. part
826936,1,0.8,err_to_cor,14.8578223526931,corr. part
826936,1,1,err_to_cor,15.1077302048048,corr. part
826936,1,0,err_to_cor,14.6132741545983,corr. part
826937,0,0.8,err_to_cor,20.9571638664792,corr. part
826937,0,1,err_to_cor,17.1770810089081,corr. part
826937,0,0,err_to_cor,21.0484667830552,corr. part
826937,1,0.8,err_to_cor,18.1452446292069,corr. part
826937,1,1,err_to_cor,16.9828513101363,corr. part
826937,1,0,err_to_cor,23.3889831459462,corr. part
826961,0,1,err_to_cor,13.6872977983611,corr. part
826961,0,0,err_to_cor,17.4709660816761,corr. part
826961,0,0.8,err_to_cor,17.6569817998174,corr. part
826961,-1,1,err_to_cor,15.537334861114,corr. part
826961,-1,0.8,err_to_cor,23.7632148321167,corr. part
826961,-1,0,err_to_cor,21.1405249613597,corr. part
826968,0,0,err_to_cor,18.9319609163617,corr. part
826968,0,1,err_to_cor,20.6358818897136,corr. part
826968,0,0.8,err_to_cor,21.0704052976925,corr. part
826968,1,0.8,err_to_cor,18.6522933244356,corr. part
826968,1,1,err_to_cor,16.148147040941,corr. part
826968,1,0,err_to_cor,18.4063728849317,corr. part
826972,0,0,err_to_cor,24.7818826733505,corr. part
826972,0,1,err_to_cor,25.2237388542828,corr. part
826972,0,0.8,err_to_cor,29.0894983276082,corr. part
826972,-1,1,err_to_cor,24.8622985492549,corr. part
826972,-1,0,err_to_cor,34.0056345301289,corr. part
826972,-1,0.8,err_to_cor,36.5222653601489,corr. part
826973,0,0.8,err_to_cor,15.1372895159451,corr. part
826973,0,1,err_to_cor,13.5560194041814,corr. part
826973,0,0,err_to_cor,15.7368564148759,corr. part
826973,1,1,err_to_cor,16.1513350712993,corr. part
826973,1,0.8,err_to_cor,15.1455054416543,corr. part
826973,1,0,err_to_cor,19.758228026203,corr. part
826974,0,0.8,err_to_cor,22.2911241091202,corr. part
826974,0,1,err_to_cor,21.7444590864983,corr. part
826974,0,0,err_to_cor,20.1918447042586,corr. part
826974,1,1,err_to_cor,20.3672710850901,corr. part
826974,1,0,err_to_cor,27.3105536403383,corr. part
826974,1,0.8,err_to_cor,24.0084967741055,corr. part
827061,0,0.8,err_to_cor,12.1335496212021,corr. part
827061,0,1,err_to_cor,9.59108206844191,corr. part
827061,0,0,err_to_cor,18.4821773346392,corr. part
827061,-1,0,err_to_cor,14.2738314772913,corr. part
827061,-1,0.8,err_to_cor,10.7364104518885,corr. part
827061,-1,1,err_to_cor,9.26153566902338,corr. part
827105,0,0.8,err_to_cor,20.6810338112482,corr. part
827105,0,1,err_to_cor,15.5495522665413,corr. part
827105,0,0,err_to_cor,18.7469532831744,corr. part
827105,-1,1,err_to_cor,21.9541157608535,corr. part
827105,-1,0.8,err_to_cor,23.004325038875,corr. part
827105,-1,0,err_to_cor,38.4767718665308,corr. part
827117,0,1,err_to_cor,18.6472170696867,corr. part
827117,0,0.8,err_to_cor,22.9620811401863,corr. part
827117,0,0,err_to_cor,21.2568258840232,corr. part
827117,-1,1,err_to_cor,21.1553000559758,corr. part
827117,-1,0.8,err_to_cor,27.483921634339,corr. part
827117,-1,0,err_to_cor,26.6133405519044,corr. part
827237,0,0,err_to_cor,11.6086505791449,corr. part
827237,0,1,err_to_cor,9.68258651906104,corr. part
827237,0,0.8,err_to_cor,24.1252304600066,corr. part
827237,-1,0.8,err_to_cor,19.5072951803668,corr. part
827237,-1,1,err_to_cor,13.2526235685561,corr. part
827237,-1,0,err_to_cor,12.1288473503787,corr. part
800619,0,0,err_to_cor,23.3112518217479,corr. part
800619,0,1,err_to_cor,16.1727184139785,corr. part
800619,0,0.8,err_to_cor,19.025833324378,corr. part
800619,1,1,err_to_cor,13.318101478495,corr. part
800619,1,0.8,err_to_cor,21.2707607784923,corr. part
800619,1,0,err_to_cor,19.6851611924924,corr. part
800686,0,1,err_to_cor,16.1109576612899,corr. part
800686,0,0.8,err_to_cor,25.4624178898289,corr. part
800686,0,0,err_to_cor,18.1053345106157,corr. part
800686,1,1,err_to_cor,17.0545631720428,corr. part
800686,1,0.8,err_to_cor,17.1817370244147,corr. part
800686,1,0,err_to_cor,19.9327909880772,corr. part
800700,0,1,err_to_cor,15.3853763440865,corr. part
800700,0,0.8,err_to_cor,15.8424458447868,corr. part
800700,0,0,err_to_cor,20.9597026567897,corr. part
800700,-1,1,err_to_cor,14.1306754032256,corr. part
800700,-1,0.8,err_to_cor,13.7943483313427,corr. part
800700,-1,0,err_to_cor,15.8143161448172,corr. part
800706,0,1,err_to_cor,24.0583635752688,corr. part
800706,0,0.8,err_to_cor,30.2155737266169,corr. part
800706,0,0,err_to_cor,32.4496979587226,corr. part
800706,1,1,err_to_cor,28.7725638440861,corr. part
800706,1,0.8,err_to_cor,28.6497233314116,corr. part
800706,1,0,err_to_cor,26.9667045131728,corr. part
800712,0,0,err_to_cor,11.8716821727254,corr. part
800712,0,0.8,err_to_cor,14.3845903307576,corr. part
800712,0,1,err_to_cor,14.7216162634406,corr. part
800712,-1,0.8,err_to_cor,15.2391384069318,corr. part
800712,-1,1,err_to_cor,16.6167405913976,corr. part
800712,-1,0,err_to_cor,13.7855852572681,corr. part
800715,0,1,err_to_cor,14.8304704301074,corr. part
800715,0,0.8,err_to_cor,21.4251170304527,corr. part
800715,0,0,err_to_cor,17.3078577358224,corr. part
800715,-1,1,err_to_cor,16.6812768817205,corr. part
800715,-1,0.8,err_to_cor,20.451941947966,corr. part
800715,-1,0,err_to_cor,19.4476811446965,corr. part
800719,0,0,err_to_cor,28.9614469767778,corr. part
800719,0,1,err_to_cor,18.0874999999997,corr. part
800719,0,0.8,err_to_cor,22.1409073103998,corr. part
800719,1,1,err_to_cor,19.7230309139786,corr. part
800719,1,0,err_to_cor,21.2701138709,corr. part
800719,1,0.8,err_to_cor,20.2184784942596,corr. part
800721,0,1,err_to_cor,8.48362231182831,corr. part
800721,0,0.8,err_to_cor,10.7800306888356,corr. part
800721,0,0,err_to_cor,11.9879073472131,corr. part
800721,1,1,err_to_cor,10.5283635752686,corr. part
800721,1,0.8,err_to_cor,12.9209101091788,corr. part
800721,1,0,err_to_cor,16.2358145499102,corr. part
800729,0,0,err_to_cor,20.1071851764723,corr. part
800729,0,1,err_to_cor,23.4663004032255,corr. part
800729,0,0.8,err_to_cor,31.2440682390008,corr. part
800729,-1,0,err_to_cor,28.8250132208874,corr. part
800729,-1,0.8,err_to_cor,35.9041218686285,corr. part
800729,-1,1,err_to_cor,23.3635987903228,corr. part
800734,0,0,err_to_cor,19.9833264448669,corr. part
800734,0,0.8,err_to_cor,33.2487025518192,corr. part
800734,0,1,err_to_cor,14.9728830645159,corr. part
800734,1,0.8,err_to_cor,20.5243242284382,corr. part
800734,1,1,err_to_cor,13.3283501344089,corr. part
800734,1,0,err_to_cor,14.7534843869186,corr. part
800746,0,0,err_to_cor,16.0185908552558,corr. part
800746,0,1,err_to_cor,19.7084240591401,corr. part
800746,0,0.8,err_to_cor,18.5077131677224,corr. part
800746,-1,1,err_to_cor,18.1907896505376,corr. part
800746,-1,0.8,err_to_cor,22.6169089721719,corr. part
800746,-1,0,err_to_cor,16.4059723618996,corr. part
800757,0,0.8,err_to_cor,19.9102947921911,corr. part
800757,0,1,err_to_cor,17.5544254032257,corr. part
800757,0,0,err_to_cor,18.4927634332281,corr. part
800757,1,1,err_to_cor,18.0944724462363,corr. part
800757,1,0.8,err_to_cor,17.0213663603172,corr. part
800757,1,0,err_to_cor,15.146520661927,corr. part
800764,0,1,err_to_cor,22.4405712365597,corr. part
800764,0,0.8,err_to_cor,21.0293618744363,corr. part
800764,0,0,err_to_cor,25.1239364207352,corr. part
800764,-1,1,err_to_cor,18.9553897849461,corr. part
800764,-1,0.8,err_to_cor,35.8833939932159,corr. part
800764,-1,0,err_to_cor,37.069985192187,corr. part
800799,0,1,err_to_cor,14.5264516129027,corr. part
800799,0,0,err_to_cor,14.9176030543609,corr. part
800799,0,0.8,err_to_cor,12.6539256642373,corr. part
800799,1,0.8,err_to_cor,24.9169426376619,corr. part
800799,1,0,err_to_cor,13.172130670722,corr. part
800799,1,1,err_to_cor,16.9516935483866,corr. part
800831,0,0,err_to_cor,24.3259414476529,corr. part
800831,0,0.8,err_to_cor,21.2480184606454,corr. part
800831,0,1,err_to_cor,13.0964818548387,corr. part
800831,-1,1,err_to_cor,14.9333467741931,corr. part
800831,-1,0.8,err_to_cor,16.3805169426384,corr. part
800831,-1,0,err_to_cor,12.0870245388877,corr. part
800986,0,0,err_to_cor,13.9814971037061,corr. part
800986,0,0.8,err_to_cor,21.8441026337329,corr. part
800986,0,1,err_to_cor,14.8987197580645,corr. part
800986,-1,1,err_to_cor,28.6516028225808,corr. part
800986,-1,0.8,err_to_cor,15.01925661853,corr. part
800986,-1,0,err_to_cor,14.8183379353193,corr. part
801154,0,0.8,err_to_cor,14.3735546835078,corr. part
801154,0,0,err_to_cor,16.3906697685405,corr. part
801154,0,1,err_to_cor,19.7752452956989,corr. part
801154,-1,0.8,err_to_cor,16.5490248711362,corr. part
801154,-1,0,err_to_cor,19.2378964248908,corr. part
801154,-1,1,err_to_cor,18.567624327957,corr. part
801528,0,1,err_to_cor,18.6592372311829,corr. part
801528,0,0.8,err_to_cor,24.8339397781863,corr. part
801528,0,0,err_to_cor,39.3702549757834,corr. part
801528,1,1,err_to_cor,12.0854099462367,corr. part
801528,1,0,err_to_cor,20.1769329834118,corr. part
801528,1,0.8,err_to_cor,21.5906284898348,corr. part
801565,0,1,err_to_cor,12.6854536290324,corr. part
801565,0,0.8,err_to_cor,22.0768087208389,corr. part
801565,0,0,err_to_cor,21.5452656014832,corr. part
801565,-1,1,err_to_cor,14.2804637096775,corr. part
801565,-1,0,err_to_cor,20.6656019191854,corr. part
801565,-1,0.8,err_to_cor,17.8838053960941,corr. part
801973,0,0,err_to_cor,16.1318362979538,corr. part
801973,0,1,err_to_cor,25.1272479838709,corr. part
801973,0,0.8,err_to_cor,29.7138548155096,corr. part
801973,-1,0.8,err_to_cor,20.0472333024579,corr. part
801973,-1,1,err_to_cor,19.0724059139788,corr. part
801973,-1,0,err_to_cor,31.1533617053094,corr. part
802029,0,0.8,err_to_cor,23.5204151716043,corr. part
802029,0,0,err_to_cor,22.2993497518621,corr. part
802029,0,1,err_to_cor,18.0474495967745,corr. part
802029,1,0.8,err_to_cor,15.3380521192904,corr. part
802029,1,0,err_to_cor,18.4847196491035,corr. part
802029,1,1,err_to_cor,19.2612264784946,corr. part
803867,0,0.8,err_to_cor,18.854163292201,corr. part
803867,0,1,err_to_cor,14.1229166666664,corr. part
803867,0,0,err_to_cor,20.4587616518659,corr. part
803867,-1,1,err_to_cor,13.9497647849464,corr. part
803867,-1,0.8,err_to_cor,16.2505634849713,corr. part
803867,-1,0,err_to_cor,13.8911739434565,corr. part
805879,0,1,err_to_cor,16.7860752688172,corr. part
805879,0,0,err_to_cor,15.7060927834566,corr. part
805879,0,0.8,err_to_cor,14.7101816078474,corr. part
805879,-1,1,err_to_cor,14.1328561827957,corr. part
805879,-1,0.8,err_to_cor,11.3729851688816,corr. part
805879,-1,0,err_to_cor,15.5280375246908,corr. part
808560,0,0.8,err_to_cor,14.3987731053452,corr. part
808560,0,1,err_to_cor,13.1934744623657,corr. part
808560,0,0,err_to_cor,17.8598639840208,corr. part
808560,-1,0.8,err_to_cor,17.0960861704376,corr. part
808560,-1,0,err_to_cor,19.485198863926,corr. part
808560,-1,1,err_to_cor,12.7452116935483,corr. part
828657,0,0.8,err_to_cor,19.3623860507407,corr. part
828657,0,1,err_to_cor,20.1561122311824,corr. part
828657,0,0,err_to_cor,15.4168842501053,corr. part
828657,1,1,err_to_cor,18.2854133064517,corr. part
828657,1,0.8,err_to_cor,15.8648589788624,corr. part
828657,1,0,err_to_cor,18.0472313684469,corr. part
826867,0,0,err_to_uncor,11.7003389854874,uncorr. part
826867,0,0.8,err_to_uncor,17.5879138550105,uncorr. part
826867,0,1,err_to_uncor,17.0879926250558,uncorr. part
826867,1,1,err_to_uncor,18.0942302272951,uncorr. part
826867,1,0,err_to_uncor,16.3651573916966,uncorr. part
826867,1,0.8,err_to_uncor,17.1169973013475,uncorr. part
826869,0,1,err_to_uncor,24.7631421464895,uncorr. part
826869,0,0.8,err_to_uncor,19.8256520126046,uncorr. part
826869,0,0,err_to_uncor,27.9004276450225,uncorr. part
826869,-1,0.8,err_to_uncor,20.9792007521883,uncorr. part
826869,-1,0,err_to_uncor,19.8429793781799,uncorr. part
826869,-1,1,err_to_uncor,22.9191295045432,uncorr. part
826888,0,1,err_to_uncor,18.1438899643546,uncorr. part
826888,0,0,err_to_uncor,20.1828941553347,uncorr. part
826888,0,0.8,err_to_uncor,18.1142402637285,uncorr. part
826888,1,0.8,err_to_uncor,16.069805330054,uncorr. part
826888,1,0,err_to_uncor,17.0539433119443,uncorr. part
826888,1,1,err_to_uncor,17.3947321195323,uncorr. part
826899,0,0.8,err_to_uncor,20.1774600474194,uncorr. part
826899,0,1,err_to_uncor,18.4380295884799,uncorr. part
826899,0,0,err_to_uncor,17.750950946675,uncorr. part
826899,-1,0.8,err_to_uncor,23.1279874865156,uncorr. part
826899,-1,0,err_to_uncor,14.9661916290249,uncorr. part
826899,-1,1,err_to_uncor,18.0876426432494,uncorr. part
826921,0,0.8,err_to_uncor,15.0315126639921,uncorr. part
826921,0,0,err_to_uncor,15.8664677214393,uncorr. part
826921,0,1,err_to_uncor,16.3415921780517,uncorr. part
826921,-1,0.8,err_to_uncor,15.3589033340153,uncorr. part
826921,-1,0,err_to_uncor,13.6066556642311,uncorr. part
826921,-1,1,err_to_uncor,14.474909075246,uncorr. part
826936,0,1,err_to_uncor,16.8069924099669,uncorr. part
826936,0,0,err_to_uncor,16.4192016126862,uncorr. part
826936,0,0.8,err_to_uncor,20.6172597739142,uncorr. part
826936,1,0.8,err_to_uncor,17.540601349332,uncorr. part
826936,1,1,err_to_uncor,20.4407920762448,uncorr. part
826936,1,0,err_to_uncor,14.3146021662656,uncorr. part
826937,0,0.8,err_to_uncor,18.1690781184194,uncorr. part
826937,0,1,err_to_uncor,21.9598687671513,uncorr. part
826937,0,0,err_to_uncor,21.655447022532,uncorr. part
826937,1,0.8,err_to_uncor,18.6773943211151,uncorr. part
826937,1,1,err_to_uncor,21.4597558488631,uncorr. part
826937,1,0,err_to_uncor,23.4273853788197,uncorr. part
826961,0,1,err_to_uncor,19.2924025158417,uncorr. part
826961,0,0,err_to_uncor,16.9989407480442,uncorr. part
826961,0,0.8,err_to_uncor,20.2171235610588,uncorr. part
826961,-1,1,err_to_uncor,20.2432122751577,uncorr. part
826961,-1,0.8,err_to_uncor,28.5555122937145,uncorr. part
826961,-1,0,err_to_uncor,21.0809083012725,uncorr. part
826968,0,0,err_to_uncor,19.8683255291623,uncorr. part
826968,0,1,err_to_uncor,24.8853183766903,uncorr. part
826968,0,0.8,err_to_uncor,24.377726895387,uncorr. part
826968,1,0.8,err_to_uncor,21.5534987369045,uncorr. part
826968,1,1,err_to_uncor,22.9978936213138,uncorr. part
826968,1,0,err_to_uncor,18.2182083270119,uncorr. part
826972,0,0,err_to_uncor,24.738857216683,uncorr. part
826972,0,1,err_to_uncor,25.4245756320775,uncorr. part
826972,0,0.8,err_to_uncor,28.3975237648464,uncorr. part
826972,-1,1,err_to_uncor,28.2300413280988,uncorr. part
826972,-1,0,err_to_uncor,34.991355497031,uncorr. part
826972,-1,0.8,err_to_uncor,36.5783972639548,uncorr. part
826973,0,0.8,err_to_uncor,20.6830972584953,uncorr. part
826973,0,1,err_to_uncor,21.0551518446513,uncorr. part
826973,0,0,err_to_uncor,16.3593184546436,uncorr. part
826973,1,1,err_to_uncor,24.4212631558891,uncorr. part
826973,1,0.8,err_to_uncor,18.4055260308581,uncorr. part
826973,1,0,err_to_uncor,20.6817974267864,uncorr. part
826974,0,0.8,err_to_uncor,21.5949108947965,uncorr. part
826974,0,1,err_to_uncor,23.4422492812012,uncorr. part
826974,0,0,err_to_uncor,20.4996253053704,uncorr. part
826974,1,1,err_to_uncor,19.9963417228437,uncorr. part
826974,1,0,err_to_uncor,27.804540346729,uncorr. part
826974,1,0.8,err_to_uncor,22.366451019,uncorr. part
827061,0,0.8,err_to_uncor,19.3130639023884,uncorr. part
827061,0,1,err_to_uncor,17.4244700060466,uncorr. part
827061,0,0,err_to_uncor,18.6346154041167,uncorr. part
827061,-1,0,err_to_uncor,14.7226778735734,uncorr. part
827061,-1,0.8,err_to_uncor,16.1564093380085,uncorr. part
827061,-1,1,err_to_uncor,18.6275653120824,uncorr. part
827105,0,0.8,err_to_uncor,20.8713887324491,uncorr. part
827105,0,1,err_to_uncor,21.1049740877932,uncorr. part
827105,0,0,err_to_uncor,18.7191256734275,uncorr. part
827105,-1,1,err_to_uncor,24.9848522358419,uncorr. part
827105,-1,0.8,err_to_uncor,25.4415418161494,uncorr. part
827105,-1,0,err_to_uncor,38.8104780917215,uncorr. part
827117,0,1,err_to_uncor,22.9199962776968,uncorr. part
827117,0,0.8,err_to_uncor,22.395008717494,uncorr. part
827117,0,0,err_to_uncor,21.0649890017401,uncorr. part
827117,-1,1,err_to_uncor,24.9845571626723,uncorr. part
827117,-1,0.8,err_to_uncor,33.0364936179622,uncorr. part
827117,-1,0,err_to_uncor,26.1632771446366,uncorr. part
827237,0,0,err_to_uncor,11.1861587945486,uncorr. part
827237,0,1,err_to_uncor,19.5321321274289,uncorr. part
827237,0,0.8,err_to_uncor,26.9649221171894,uncorr. part
827237,-1,0.8,err_to_uncor,26.3377497435833,uncorr. part
827237,-1,1,err_to_uncor,22.4728533035239,uncorr. part
827237,-1,0,err_to_uncor,12.8005782174387,uncorr. part
800619,0,0,err_to_uncor,22.1744575522115,uncorr. part
800619,0,1,err_to_uncor,23.6050342169616,uncorr. part
800619,0,0.8,err_to_uncor,22.4762667985683,uncorr. part
800619,1,1,err_to_uncor,19.6121668285067,uncorr. part
800619,1,0.8,err_to_uncor,24.5463766104116,uncorr. part
800619,1,0,err_to_uncor,18.7931975834544,uncorr. part
800686,0,1,err_to_uncor,19.7839104195642,uncorr. part
800686,0,0.8,err_to_uncor,25.0627328861182,uncorr. part
800686,0,0,err_to_uncor,17.8462140716373,uncorr. part
800686,1,1,err_to_uncor,23.613916516561,uncorr. part
