participant,part2instr_presented,target_cor,variable,abs_err,variablef
800686,1,0.8,err_to_uncor,21.1148851163986,uncorr. part
800686,1,0,err_to_uncor,20.2158848009786,uncorr. part
800700,0,1,err_to_uncor,19.3133724958398,uncorr. part
800700,0,0.8,err_to_uncor,18.9781243556777,uncorr. part
800700,0,0,err_to_uncor,20.0832200719793,uncorr. part
800700,-1,1,err_to_uncor,23.4877616971216,uncorr. part
800700,-1,0.8,err_to_uncor,17.8126359070467,uncorr. part
800700,-1,0,err_to_uncor,15.5616998429109,uncorr. part
800706,0,1,err_to_uncor,24.8966613750661,uncorr. part
800706,0,0.8,err_to_uncor,28.8043312815745,uncorr. part
800706,0,0,err_to_uncor,34.080527911903,uncorr. part
800706,1,1,err_to_uncor,33.8165547461397,uncorr. part
800706,1,0.8,err_to_uncor,27.9735215332133,uncorr. part
800706,1,0,err_to_uncor,27.2830665866638,uncorr. part
800712,0,0,err_to_uncor,11.881338656829,uncorr. part
800712,0,0.8,err_to_uncor,12.0182673382971,uncorr. part
800712,0,1,err_to_uncor,11.0407256167422,uncorr. part
800712,-1,0.8,err_to_uncor,11.5124075061622,uncorr. part
800712,-1,1,err_to_uncor,12.4568799244902,uncorr. part
800712,-1,0,err_to_uncor,14.2117180269736,uncorr. part
800715,0,1,err_to_uncor,20.5430086958111,uncorr. part
800715,0,0.8,err_to_uncor,23.6687707074732,uncorr. part
800715,0,0,err_to_uncor,17.4452501581112,uncorr. part
800715,-1,1,err_to_uncor,17.7036652428537,uncorr. part
800715,-1,0.8,err_to_uncor,20.0598315562747,uncorr. part
800715,-1,0,err_to_uncor,18.7700654861034,uncorr. part
800719,0,0,err_to_uncor,28.9323882774163,uncorr. part
800719,0,1,err_to_uncor,26.2275110527676,uncorr. part
800719,0,0.8,err_to_uncor,22.7387150094936,uncorr. part
800719,1,1,err_to_uncor,25.6785537336701,uncorr. part
800719,1,0,err_to_uncor,21.49265864557,uncorr. part
800719,1,0.8,err_to_uncor,23.7553788057935,uncorr. part
800721,0,1,err_to_uncor,14.774884601233,uncorr. part
800721,0,0.8,err_to_uncor,13.7416823978153,uncorr. part
800721,0,0,err_to_uncor,11.4838881497015,uncorr. part
800721,1,1,err_to_uncor,16.0195973555039,uncorr. part
800721,1,0.8,err_to_uncor,14.929487188023,uncorr. part
800721,1,0,err_to_uncor,15.1344100968468,uncorr. part
800729,0,0,err_to_uncor,21.2143020471165,uncorr. part
800729,0,1,err_to_uncor,28.3069039986526,uncorr. part
800729,0,0.8,err_to_uncor,30.205219225808,uncorr. part
800729,-1,0,err_to_uncor,28.507585427505,uncorr. part
800729,-1,0.8,err_to_uncor,35.3930518112393,uncorr. part
800729,-1,1,err_to_uncor,27.8095991286182,uncorr. part
800734,0,0,err_to_uncor,20.9725372394738,uncorr. part
800734,0,0.8,err_to_uncor,32.5331934560933,uncorr. part
800734,0,1,err_to_uncor,16.1187712832804,uncorr. part
800734,1,0.8,err_to_uncor,23.9060317471144,uncorr. part
800734,1,1,err_to_uncor,19.3163486717735,uncorr. part
800734,1,0,err_to_uncor,15.3148045576135,uncorr. part
800746,0,0,err_to_uncor,16.302817343884,uncorr. part
800746,0,1,err_to_uncor,24.0083253629072,uncorr. part
800746,0,0.8,err_to_uncor,17.7535339484127,uncorr. part
800746,-1,1,err_to_uncor,20.9923438661651,uncorr. part
800746,-1,0.8,err_to_uncor,21.1138643161571,uncorr. part
800746,-1,0,err_to_uncor,16.8721397391101,uncorr. part
800757,0,0.8,err_to_uncor,20.7198869445517,uncorr. part
800757,0,1,err_to_uncor,21.6782126147632,uncorr. part
800757,0,0,err_to_uncor,19.9954380505695,uncorr. part
800757,1,1,err_to_uncor,23.2275040636786,uncorr. part
800757,1,0.8,err_to_uncor,19.1252197667611,uncorr. part
800757,1,0,err_to_uncor,15.5566519610789,uncorr. part
800764,0,1,err_to_uncor,26.8633559742808,uncorr. part
800764,0,0.8,err_to_uncor,20.6136911211776,uncorr. part
800764,0,0,err_to_uncor,24.9920402056023,uncorr. part
800764,-1,1,err_to_uncor,27.6947485805797,uncorr. part
800764,-1,0.8,err_to_uncor,38.3817352474469,uncorr. part
800764,-1,0,err_to_uncor,35.6340372025234,uncorr. part
800799,0,1,err_to_uncor,16.6305898379694,uncorr. part
800799,0,0,err_to_uncor,15.2827369238614,uncorr. part
800799,0,0.8,err_to_uncor,12.0749545212198,uncorr. part
800799,1,0.8,err_to_uncor,24.5270926354525,uncorr. part
800799,1,0,err_to_uncor,12.975180752535,uncorr. part
800799,1,1,err_to_uncor,21.4959191241446,uncorr. part
800831,0,0,err_to_uncor,24.6296538452219,uncorr. part
800831,0,0.8,err_to_uncor,19.7725416225877,uncorr. part
800831,0,1,err_to_uncor,17.6087666408891,uncorr. part
800831,-1,1,err_to_uncor,20.4772598594006,uncorr. part
800831,-1,0.8,err_to_uncor,17.6257494492926,uncorr. part
800831,-1,0,err_to_uncor,12.1342231488285,uncorr. part
800986,0,0,err_to_uncor,13.8547625444536,uncorr. part
800986,0,0.8,err_to_uncor,23.9136326357261,uncorr. part
800986,0,1,err_to_uncor,20.1691142396451,uncorr. part
800986,-1,1,err_to_uncor,30.493009613602,uncorr. part
800986,-1,0.8,err_to_uncor,17.3654011430764,uncorr. part
800986,-1,0,err_to_uncor,14.9752883421808,uncorr. part
801154,0,0.8,err_to_uncor,19.0274790851438,uncorr. part
801154,0,0,err_to_uncor,17.3035201214189,uncorr. part
801154,0,1,err_to_uncor,16.9737242756257,uncorr. part
801154,-1,0.8,err_to_uncor,18.2469397713,uncorr. part
801154,-1,0,err_to_uncor,19.5016236990606,uncorr. part
801154,-1,1,err_to_uncor,18.2222568914841,uncorr. part
801528,0,1,err_to_uncor,28.7672763169354,uncorr. part
801528,0,0.8,err_to_uncor,30.785495583245,uncorr. part
801528,0,0,err_to_uncor,39.1933108233453,uncorr. part
801528,1,1,err_to_uncor,22.0338457070562,uncorr. part
801528,1,0,err_to_uncor,20.5700453012047,uncorr. part
801528,1,0.8,err_to_uncor,26.8883593135709,uncorr. part
801565,0,1,err_to_uncor,20.9368772392344,uncorr. part
801565,0,0.8,err_to_uncor,21.4675075047026,uncorr. part
801565,0,0,err_to_uncor,22.1835088213553,uncorr. part
801565,-1,1,err_to_uncor,23.9520559893007,uncorr. part
801565,-1,0,err_to_uncor,19.9614727110031,uncorr. part
801565,-1,0.8,err_to_uncor,20.7980107219269,uncorr. part
801973,0,0,err_to_uncor,16.136680552789,uncorr. part
801973,0,1,err_to_uncor,21.604523846187,uncorr. part
801973,0,0.8,err_to_uncor,30.149331920534,uncorr. part
801973,-1,0.8,err_to_uncor,19.2179465838892,uncorr. part
801973,-1,1,err_to_uncor,23.2228792256899,uncorr. part
801973,-1,0,err_to_uncor,30.45691321176,uncorr. part
802029,0,0.8,err_to_uncor,25.440862828892,uncorr. part
802029,0,0,err_to_uncor,21.066273040469,uncorr. part
802029,0,1,err_to_uncor,20.4839478200041,uncorr. part
802029,1,0.8,err_to_uncor,16.6616242437328,uncorr. part
802029,1,0,err_to_uncor,19.2208941250821,uncorr. part
802029,1,1,err_to_uncor,24.9928853704302,uncorr. part
803867,0,0.8,err_to_uncor,19.0587748595203,uncorr. part
803867,0,1,err_to_uncor,20.7010894573992,uncorr. part
803867,0,0,err_to_uncor,19.8860738879092,uncorr. part
803867,-1,1,err_to_uncor,17.8798920060481,uncorr. part
803867,-1,0.8,err_to_uncor,18.0722560010162,uncorr. part
803867,-1,0,err_to_uncor,13.5926601086127,uncorr. part
805879,0,1,err_to_uncor,19.7899611649387,uncorr. part
805879,0,0,err_to_uncor,14.9623682607582,uncorr. part
805879,0,0.8,err_to_uncor,19.264937064339,uncorr. part
805879,-1,1,err_to_uncor,20.8097322299731,uncorr. part
805879,-1,0.8,err_to_uncor,14.3561200701116,uncorr. part
805879,-1,0,err_to_uncor,15.0883775996851,uncorr. part
808560,0,0.8,err_to_uncor,15.2920020912604,uncorr. part
808560,0,1,err_to_uncor,18.9812353163502,uncorr. part
808560,0,0,err_to_uncor,18.5503794164655,uncorr. part
808560,-1,0.8,err_to_uncor,18.056602987476,uncorr. part
808560,-1,0,err_to_uncor,18.9131978587645,uncorr. part
808560,-1,1,err_to_uncor,19.9673374808164,uncorr. part
828657,0,0.8,err_to_uncor,16.7895567982932,uncorr. part
828657,0,1,err_to_uncor,19.0978451337687,uncorr. part
828657,0,0,err_to_uncor,16.6115058245776,uncorr. part
828657,1,1,err_to_uncor,21.8088520862946,uncorr. part
828657,1,0.8,err_to_uncor,18.418095332023,uncorr. part
828657,1,0,err_to_uncor,18.4461988988817,uncorr. part
826867,0,0,err_to_pop_mean,11.825625,population mean
826867,0,0.8,err_to_pop_mean,18.4029166666667,population mean
826867,0,1,err_to_pop_mean,16.7716666666667,population mean
826867,1,1,err_to_pop_mean,18.1407291666667,population mean
826867,1,0,err_to_pop_mean,16.2,population mean
826867,1,0.8,err_to_pop_mean,17.0397916666667,population mean
826869,0,1,err_to_pop_mean,24.6127083333333,population mean
826869,0,0.8,err_to_pop_mean,20.2395833333333,population mean
826869,0,0,err_to_pop_mean,28.07375,population mean
826869,-1,0.8,err_to_pop_mean,21.2705208333333,population mean
826869,-1,0,err_to_pop_mean,20.1777083333333,population mean
826869,-1,1,err_to_pop_mean,22.6335416666667,population mean
826888,0,1,err_to_pop_mean,18.4244791666667,population mean
826888,0,0,err_to_pop_mean,20.3960416666667,population mean
826888,0,0.8,err_to_pop_mean,18.3972916666667,population mean
826888,1,0.8,err_to_pop_mean,16.9897916666667,population mean
826888,1,0,err_to_pop_mean,16.9685416666667,population mean
826888,1,1,err_to_pop_mean,17.796875,population mean
826899,0,0.8,err_to_pop_mean,19.65125,population mean
826899,0,1,err_to_pop_mean,18.6485416666667,population mean
826899,0,0,err_to_pop_mean,18.0254166666667,population mean
826899,-1,0.8,err_to_pop_mean,22.88875,population mean
826899,-1,0,err_to_pop_mean,15.6566666666667,population mean
826899,-1,1,err_to_pop_mean,18.8897916666667,population mean
826921,0,0.8,err_to_pop_mean,15.1986458333333,population mean
826921,0,0,err_to_pop_mean,14.9264583333333,population mean
826921,0,1,err_to_pop_mean,16.441875,population mean
826921,-1,0.8,err_to_pop_mean,15.23875,population mean
826921,-1,0,err_to_pop_mean,13.7627083333333,population mean
826921,-1,1,err_to_pop_mean,14.7810416666667,population mean
826936,0,1,err_to_pop_mean,17.5240625,population mean
826936,0,0,err_to_pop_mean,15.686875,population mean
826936,0,0.8,err_to_pop_mean,20.4371875,population mean
826936,1,0.8,err_to_pop_mean,17.3426041666667,population mean
826936,1,1,err_to_pop_mean,20.9105208333333,population mean
826936,1,0,err_to_pop_mean,14.7060416666667,population mean
826937,0,0.8,err_to_pop_mean,18.6752083333333,population mean
826937,0,1,err_to_pop_mean,22.0348958333333,population mean
826937,0,0,err_to_pop_mean,21.2341666666667,population mean
826937,1,0.8,err_to_pop_mean,19.0069791666667,population mean
826937,1,1,err_to_pop_mean,21.1607291666667,population mean
826937,1,0,err_to_pop_mean,23.6935416666667,population mean
826961,0,1,err_to_pop_mean,19.4079166666667,population mean
826961,0,0,err_to_pop_mean,16.9497916666667,population mean
826961,0,0.8,err_to_pop_mean,20.1338541666667,population mean
826961,-1,1,err_to_pop_mean,20.0551041666667,population mean
826961,-1,0.8,err_to_pop_mean,28.5369791666667,population mean
826961,-1,0,err_to_pop_mean,21.2883333333333,population mean
826968,0,0,err_to_pop_mean,19.1910416666667,population mean
826968,0,1,err_to_pop_mean,24.5840625,population mean
826968,0,0.8,err_to_pop_mean,24.3454166666667,population mean
826968,1,0.8,err_to_pop_mean,21.7611458333333,population mean
826968,1,1,err_to_pop_mean,22.5391666666667,population mean
826968,1,0,err_to_pop_mean,18.883125,population mean
826972,0,0,err_to_pop_mean,24.7666666666667,population mean
826972,0,1,err_to_pop_mean,25.3652083333333,population mean
826972,0,0.8,err_to_pop_mean,28.4646875,population mean
826972,-1,1,err_to_pop_mean,28.2857291666667,population mean
826972,-1,0,err_to_pop_mean,34.0570833333333,population mean
826972,-1,0.8,err_to_pop_mean,37.0848958333333,population mean
826973,0,0.8,err_to_pop_mean,20.5648958333333,population mean
826973,0,1,err_to_pop_mean,20.9523958333333,population mean
826973,0,0,err_to_pop_mean,15.7816666666667,population mean
826973,1,1,err_to_pop_mean,24.7802083333333,population mean
826973,1,0.8,err_to_pop_mean,18.0402083333333,population mean
826973,1,0,err_to_pop_mean,20.2666666666667,population mean
826974,0,0.8,err_to_pop_mean,21.593125,population mean
826974,0,1,err_to_pop_mean,23.5664583333333,population mean
826974,0,0,err_to_pop_mean,20.7645833333333,population mean
826974,1,1,err_to_pop_mean,20.6840625,population mean
826974,1,0,err_to_pop_mean,27.6464583333333,population mean
826974,1,0.8,err_to_pop_mean,22.7308333333333,population mean
827061,0,0.8,err_to_pop_mean,19.0047916666667,population mean
827061,0,1,err_to_pop_mean,17.5469791666667,population mean
827061,0,0,err_to_pop_mean,18.7029166666667,population mean
827061,-1,0,err_to_pop_mean,13.9391666666667,population mean
827061,-1,0.8,err_to_pop_mean,15.9986458333333,population mean
827061,-1,1,err_to_pop_mean,18.6764583333333,population mean
827105,0,0.8,err_to_pop_mean,20.6997916666667,population mean
827105,0,1,err_to_pop_mean,21.1159375,population mean
827105,0,0,err_to_pop_mean,18.9002083333333,population mean
827105,-1,1,err_to_pop_mean,24.6136458333333,population mean
827105,-1,0.8,err_to_pop_mean,25.6283333333333,population mean
827105,-1,0,err_to_pop_mean,38.3297916666667,population mean
827117,0,1,err_to_pop_mean,22.6851041666667,population mean
827117,0,0.8,err_to_pop_mean,22.7810416666667,population mean
827117,0,0,err_to_pop_mean,21.086875,population mean
827117,-1,1,err_to_pop_mean,24.5503125,population mean
827117,-1,0.8,err_to_pop_mean,32.9790625,population mean
827117,-1,0,err_to_pop_mean,26.680625,population mean
827237,0,0,err_to_pop_mean,11.0320833333333,population mean
827237,0,1,err_to_pop_mean,19.6235416666667,population mean
827237,0,0.8,err_to_pop_mean,26.9102083333333,population mean
827237,-1,0.8,err_to_pop_mean,25.6617708333333,population mean
827237,-1,1,err_to_pop_mean,22.1727083333333,population mean
827237,-1,0,err_to_pop_mean,11.895625,population mean
800619,0,0,err_to_pop_mean,22.5041666666667,population mean
800619,0,1,err_to_pop_mean,23.9677083333333,population mean
800619,0,0.8,err_to_pop_mean,22.1373958333333,population mean
800619,1,1,err_to_pop_mean,19.336875,population mean
800619,1,0.8,err_to_pop_mean,24.5826041666667,population mean
800619,1,0,err_to_pop_mean,19.2672916666667,population mean
800686,0,1,err_to_pop_mean,19.46,population mean
800686,0,0.8,err_to_pop_mean,25.7482291666667,population mean
800686,0,0,err_to_pop_mean,17.7675,population mean
800686,1,1,err_to_pop_mean,24.0210416666667,population mean
800686,1,0.8,err_to_pop_mean,21.3138541666667,population mean
800686,1,0,err_to_pop_mean,20.918125,population mean
800700,0,1,err_to_pop_mean,19.7016666666667,population mean
800700,0,0.8,err_to_pop_mean,19.5755208333333,population mean
800700,0,0,err_to_pop_mean,20.4035416666667,population mean
800700,-1,1,err_to_pop_mean,23.3022916666667,population mean
800700,-1,0.8,err_to_pop_mean,18.1610416666667,population mean
800700,-1,0,err_to_pop_mean,15.9285416666667,population mean
800706,0,1,err_to_pop_mean,24.71625,population mean
800706,0,0.8,err_to_pop_mean,29.5417708333333,population mean
800706,0,0,err_to_pop_mean,33.2541666666667,population mean
800706,1,1,err_to_pop_mean,33.5273958333333,population mean
800706,1,0.8,err_to_pop_mean,28.0642708333333,population mean
800706,1,0,err_to_pop_mean,26.7983333333333,population mean
800712,0,0,err_to_pop_mean,11.4310416666667,population mean
800712,0,0.8,err_to_pop_mean,11.9160416666667,population mean
800712,0,1,err_to_pop_mean,10.5838541666667,population mean
800712,-1,0.8,err_to_pop_mean,11.7251041666667,population mean
800712,-1,1,err_to_pop_mean,12.9114583333333,population mean
800712,-1,0,err_to_pop_mean,13.49625,population mean
800715,0,1,err_to_pop_mean,20.850625,population mean
800715,0,0.8,err_to_pop_mean,24.0523958333333,population mean
800715,0,0,err_to_pop_mean,17.2083333333333,population mean
800715,-1,1,err_to_pop_mean,17.9976041666667,population mean
800715,-1,0.8,err_to_pop_mean,20.3975,population mean
800715,-1,0,err_to_pop_mean,19.3579166666667,population mean
800719,0,0,err_to_pop_mean,28.8225,population mean
800719,0,1,err_to_pop_mean,26.8772916666667,population mean
800719,0,0.8,err_to_pop_mean,22.7810416666667,population mean
800719,1,1,err_to_pop_mean,25.619375,population mean
800719,1,0,err_to_pop_mean,21.695,population mean
800719,1,0.8,err_to_pop_mean,23.8338541666667,population mean
800721,0,1,err_to_pop_mean,15.5927083333333,population mean
800721,0,0.8,err_to_pop_mean,14.1238541666667,population mean
800721,0,0,err_to_pop_mean,11.8110416666667,population mean
800721,1,1,err_to_pop_mean,15.83875,population mean
800721,1,0.8,err_to_pop_mean,15.7590625,population mean
800721,1,0,err_to_pop_mean,15.911875,population mean
800729,0,0,err_to_pop_mean,20.2725,population mean
800729,0,1,err_to_pop_mean,28.5315625,population mean
800729,0,0.8,err_to_pop_mean,30.6988541666667,population mean
800729,-1,0,err_to_pop_mean,28.6077083333333,population mean
800729,-1,0.8,err_to_pop_mean,35.1053125,population mean
800729,-1,1,err_to_pop_mean,28.2560416666667,population mean
800734,0,0,err_to_pop_mean,20.845625,population mean
800734,0,0.8,err_to_pop_mean,32.74125,population mean
800734,0,1,err_to_pop_mean,16.8477083333333,population mean
800734,1,0.8,err_to_pop_mean,24.4314583333333,population mean
800734,1,1,err_to_pop_mean,19.1573958333333,population mean
800734,1,0,err_to_pop_mean,14.9791666666667,population mean
800746,0,0,err_to_pop_mean,16.061875,population mean
800746,0,1,err_to_pop_mean,24.4152083333333,population mean
800746,0,0.8,err_to_pop_mean,18.1346875,population mean
800746,-1,1,err_to_pop_mean,21.1469791666667,population mean
800746,-1,0.8,err_to_pop_mean,20.8069791666667,population mean
800746,-1,0,err_to_pop_mean,16.690625,population mean
800757,0,0.8,err_to_pop_mean,20.0645833333333,population mean
800757,0,1,err_to_pop_mean,22.4278125,population mean
800757,0,0,err_to_pop_mean,18.8139583333333,population mean
800757,1,1,err_to_pop_mean,23.5384375,population mean
800757,1,0.8,err_to_pop_mean,19.635,population mean
800757,1,0,err_to_pop_mean,15.25125,population mean
800764,0,1,err_to_pop_mean,27.0470833333333,population mean
800764,0,0.8,err_to_pop_mean,20.7159375,population mean
800764,0,0,err_to_pop_mean,25.2208333333333,population mean
800764,-1,1,err_to_pop_mean,28.1822916666667,population mean
800764,-1,0.8,err_to_pop_mean,38.3898958333333,population mean
800764,-1,0,err_to_pop_mean,36.661875,population mean
800799,0,1,err_to_pop_mean,16.9808333333333,population mean
800799,0,0,err_to_pop_mean,14.7572916666667,population mean
800799,0,0.8,err_to_pop_mean,12.8153125,population mean
800799,1,0.8,err_to_pop_mean,25.1367708333333,population mean
800799,1,0,err_to_pop_mean,13.7585416666667,population mean
800799,1,1,err_to_pop_mean,22.2890625,population mean
800831,0,0,err_to_pop_mean,25.4722916666667,population mean
800831,0,0.8,err_to_pop_mean,19.8805208333333,population mean
