participant,part2instr_presented,target_cor,variable,abs_err,variablef
800831,0,1,err_to_pop_mean,17.6320833333333,population mean
800831,-1,1,err_to_pop_mean,21.3432291666667,population mean
800831,-1,0.8,err_to_pop_mean,17.3686458333333,population mean
800831,-1,0,err_to_pop_mean,12.0179166666667,population mean
800986,0,0,err_to_pop_mean,14.2060416666667,population mean
800986,0,0.8,err_to_pop_mean,24.5052083333333,population mean
800986,0,1,err_to_pop_mean,20.3234375,population mean
800986,-1,1,err_to_pop_mean,30.4932291666667,population mean
800986,-1,0.8,err_to_pop_mean,17.4579166666667,population mean
800986,-1,0,err_to_pop_mean,15.076875,population mean
801154,0,0.8,err_to_pop_mean,19.129375,population mean
801154,0,0,err_to_pop_mean,17.473125,population mean
801154,0,1,err_to_pop_mean,16.9209375,population mean
801154,-1,0.8,err_to_pop_mean,18.6528125,population mean
801154,-1,0,err_to_pop_mean,19.0529166666667,population mean
801154,-1,1,err_to_pop_mean,18.778125,population mean
801528,0,1,err_to_pop_mean,29.185,population mean
801528,0,0.8,err_to_pop_mean,30.679375,population mean
801528,0,0,err_to_pop_mean,39.006875,population mean
801528,1,1,err_to_pop_mean,21.9348958333333,population mean
801528,1,0,err_to_pop_mean,20.6935416666667,population mean
801528,1,0.8,err_to_pop_mean,27.1784375,population mean
801565,0,1,err_to_pop_mean,21.0527083333333,population mean
801565,0,0.8,err_to_pop_mean,21.8542708333333,population mean
801565,0,0,err_to_pop_mean,22.2845833333333,population mean
801565,-1,1,err_to_pop_mean,24.7184375,population mean
801565,-1,0,err_to_pop_mean,20.2764583333333,population mean
801565,-1,0.8,err_to_pop_mean,20.8129166666667,population mean
801973,0,0,err_to_pop_mean,15.8027083333333,population mean
801973,0,1,err_to_pop_mean,21.72125,population mean
801973,0,0.8,err_to_pop_mean,30.23375,population mean
801973,-1,0.8,err_to_pop_mean,19.3164583333333,population mean
801973,-1,1,err_to_pop_mean,23.3877083333333,population mean
801973,-1,0,err_to_pop_mean,30.615,population mean
802029,0,0.8,err_to_pop_mean,25.0030208333333,population mean
802029,0,0,err_to_pop_mean,21.8383333333333,population mean
802029,0,1,err_to_pop_mean,20.375,population mean
802029,1,0.8,err_to_pop_mean,17.1547916666667,population mean
802029,1,0,err_to_pop_mean,18.9014583333333,population mean
802029,1,1,err_to_pop_mean,25.2305208333333,population mean
803867,0,0.8,err_to_pop_mean,19.8490625,population mean
803867,0,1,err_to_pop_mean,21.319375,population mean
803867,0,0,err_to_pop_mean,19.5452083333333,population mean
803867,-1,1,err_to_pop_mean,18.0107291666667,population mean
803867,-1,0.8,err_to_pop_mean,18.2046875,population mean
803867,-1,0,err_to_pop_mean,12.9116666666667,population mean
805879,0,1,err_to_pop_mean,19.9767708333333,population mean
805879,0,0,err_to_pop_mean,15.4735416666667,population mean
805879,0,0.8,err_to_pop_mean,20.0101041666667,population mean
805879,-1,1,err_to_pop_mean,21.0765625,population mean
805879,-1,0.8,err_to_pop_mean,15.0428125,population mean
805879,-1,0,err_to_pop_mean,15.6472916666667,population mean
808560,0,0.8,err_to_pop_mean,15.5752083333333,population mean
808560,0,1,err_to_pop_mean,19.2935416666667,population mean
808560,0,0,err_to_pop_mean,18.2804166666667,population mean
808560,-1,0.8,err_to_pop_mean,18.2141666666667,population mean
808560,-1,0,err_to_pop_mean,19.2602083333333,population mean
808560,-1,1,err_to_pop_mean,20.9797916666667,population mean
828657,0,0.8,err_to_pop_mean,16.8252083333333,population mean
828657,0,1,err_to_pop_mean,19.1098958333333,population mean
828657,0,0,err_to_pop_mean,15.8897916666667,population mean
828657,1,1,err_to_pop_mean,22.1608333333333,population mean
828657,1,0.8,err_to_pop_mean,18.409375,population mean
828657,1,0,err_to_pop_mean,18.4729166666667,population mean
826867,0,0,err_to_sample_mean,11.7714937207139,sample mean
826867,0,0.8,err_to_sample_mean,14.9129023088932,sample mean
826867,0,1,err_to_sample_mean,11.3509457954319,sample mean
826867,1,1,err_to_sample_mean,13.1991080836933,sample mean
826867,1,0,err_to_sample_mean,15.617569897401,sample mean
826867,1,0.8,err_to_sample_mean,14.0011416591499,sample mean
826869,0,1,err_to_sample_mean,21.9714028964609,sample mean
826869,0,0.8,err_to_sample_mean,18.9242789346249,sample mean
826869,0,0,err_to_sample_mean,28.3653374673681,sample mean
826869,-1,0.8,err_to_sample_mean,19.0848866704488,sample mean
826869,-1,0,err_to_sample_mean,19.9538961858743,sample mean
826869,-1,1,err_to_sample_mean,21.2756338702813,sample mean
826888,0,1,err_to_sample_mean,15.4826188407037,sample mean
826888,0,0,err_to_sample_mean,20.2147105804664,sample mean
826888,0,0.8,err_to_sample_mean,17.3816288388237,sample mean
826888,1,0.8,err_to_sample_mean,14.378005873162,sample mean
826888,1,0,err_to_sample_mean,16.6817655675288,sample mean
826888,1,1,err_to_sample_mean,14.7494472400407,sample mean
826899,0,0.8,err_to_sample_mean,18.0908104953969,sample mean
826899,0,1,err_to_sample_mean,15.0093889996097,sample mean
826899,0,0,err_to_sample_mean,17.7088771959343,sample mean
826899,-1,0.8,err_to_sample_mean,19.9508749904092,sample mean
826899,-1,0,err_to_sample_mean,15.3600358072946,sample mean
826899,-1,1,err_to_sample_mean,13.9415816208544,sample mean
826921,0,0.8,err_to_sample_mean,12.3454559926576,sample mean
826921,0,0,err_to_sample_mean,14.956948506409,sample mean
826921,0,1,err_to_sample_mean,13.5987876649655,sample mean
826921,-1,0.8,err_to_sample_mean,14.2395302275708,sample mean
826921,-1,0,err_to_sample_mean,13.6004531531801,sample mean
826921,-1,1,err_to_sample_mean,12.1895995549755,sample mean
826936,0,1,err_to_sample_mean,11.3103764489364,sample mean
826936,0,0,err_to_sample_mean,15.8164440808522,sample mean
826936,0,0.8,err_to_sample_mean,17.3040063746867,sample mean
826936,1,0.8,err_to_sample_mean,14.4524246293667,sample mean
826936,1,1,err_to_sample_mean,16.387243281714,sample mean
826936,1,0,err_to_sample_mean,14.3437111315173,sample mean
826937,0,0.8,err_to_sample_mean,18.4544014968563,sample mean
826937,0,1,err_to_sample_mean,18.4867738204961,sample mean
826937,0,0,err_to_sample_mean,21.2574249962011,sample mean
826937,1,0.8,err_to_sample_mean,17.5321149046201,sample mean
826937,1,1,err_to_sample_mean,17.8505454504538,sample mean
826937,1,0,err_to_sample_mean,23.1273197162102,sample mean
826961,0,1,err_to_sample_mean,14.5436059242105,sample mean
826961,0,0,err_to_sample_mean,16.8847453857506,sample mean
826961,0,0.8,err_to_sample_mean,17.8369863501548,sample mean
826961,-1,1,err_to_sample_mean,16.1139576132059,sample mean
826961,-1,0.8,err_to_sample_mean,25.389143527756,sample mean
826961,-1,0,err_to_sample_mean,21.0111814929367,sample mean
826968,0,0,err_to_sample_mean,19.1914346854605,sample mean
826968,0,1,err_to_sample_mean,21.9056111091303,sample mean
826968,0,0.8,err_to_sample_mean,21.8797844542853,sample mean
826968,1,0.8,err_to_sample_mean,18.5397140631674,sample mean
826968,1,1,err_to_sample_mean,17.7967342802928,sample mean
826968,1,0,err_to_sample_mean,18.2292953043997,sample mean
826972,0,0,err_to_sample_mean,24.5963705272933,sample mean
826972,0,1,err_to_sample_mean,24.137491850761,sample mean
826972,0,0.8,err_to_sample_mean,27.7631815786067,sample mean
826972,-1,1,err_to_sample_mean,25.3013879735437,sample mean
826972,-1,0,err_to_sample_mean,34.3685662480613,sample mean
826972,-1,0.8,err_to_sample_mean,35.2744319477864,sample mean
826973,0,0.8,err_to_sample_mean,16.4826284567499,sample mean
826973,0,1,err_to_sample_mean,16.00492271682,sample mean
826973,0,0,err_to_sample_mean,15.7706231122647,sample mean
826973,1,1,err_to_sample_mean,19.0660516183925,sample mean
826973,1,0.8,err_to_sample_mean,15.0817010542768,sample mean
826973,1,0,err_to_sample_mean,20.0887267027252,sample mean
826974,0,0.8,err_to_sample_mean,20.8920086090559,sample mean
826974,0,1,err_to_sample_mean,21.267510172309,sample mean
826974,0,0,err_to_sample_mean,20.3012342569971,sample mean
826974,1,1,err_to_sample_mean,19.0230580053008,sample mean
826974,1,0,err_to_sample_mean,27.469170510638,sample mean
826974,1,0.8,err_to_sample_mean,22.4026959250034,sample mean
827061,0,0.8,err_to_sample_mean,13.9408383900102,sample mean
827061,0,1,err_to_sample_mean,11.7061205526347,sample mean
827061,0,0,err_to_sample_mean,18.4592285178009,sample mean
827061,-1,0,err_to_sample_mean,14.3626568254831,sample mean
827061,-1,0.8,err_to_sample_mean,11.7002012122677,sample mean
827061,-1,1,err_to_sample_mean,11.5575491527597,sample mean
827105,0,0.8,err_to_sample_mean,18.3727508782276,sample mean
827105,0,1,err_to_sample_mean,16.6272304927072,sample mean
827105,0,0,err_to_sample_mean,18.6764404393078,sample mean
827105,-1,1,err_to_sample_mean,21.6990575716149,sample mean
827105,-1,0.8,err_to_sample_mean,23.0999627452169,sample mean
827105,-1,0,err_to_sample_mean,38.5916834108036,sample mean
827117,0,1,err_to_sample_mean,19.3830805746868,sample mean
827117,0,0.8,err_to_sample_mean,21.621577319753,sample mean
827117,0,0,err_to_sample_mean,21.1247464104623,sample mean
827117,-1,1,err_to_sample_mean,21.7006934822767,sample mean
827117,-1,0.8,err_to_sample_mean,29.282119645323,sample mean
827117,-1,0,err_to_sample_mean,26.3373388336155,sample mean
827237,0,0,err_to_sample_mean,11.1151638987353,sample mean
827237,0,1,err_to_sample_mean,13.0064107017771,sample mean
827237,0,0.8,err_to_sample_mean,24.6084812635274,sample mean
827237,-1,0.8,err_to_sample_mean,21.6553196785578,sample mean
827237,-1,1,err_to_sample_mean,16.596671316168,sample mean
827237,-1,0,err_to_sample_mean,12.2922991437661,sample mean
800619,0,0,err_to_sample_mean,22.7060440904817,sample mean
800619,0,1,err_to_sample_mean,18.6465039755791,sample mean
800619,0,0.8,err_to_sample_mean,20.0568250370494,sample mean
800619,1,1,err_to_sample_mean,15.5463407037922,sample mean
800619,1,0.8,err_to_sample_mean,21.8643925656431,sample mean
800619,1,0,err_to_sample_mean,19.1632625516637,sample mean
800686,0,1,err_to_sample_mean,16.1711270345216,sample mean
800686,0,0.8,err_to_sample_mean,23.7780621809961,sample mean
800686,0,0,err_to_sample_mean,17.7789061249499,sample mean
800686,1,1,err_to_sample_mean,19.065987845764,sample mean
800686,1,0.8,err_to_sample_mean,18.2706544396147,sample mean
800686,1,0,err_to_sample_mean,20.0798678318697,sample mean
800700,0,1,err_to_sample_mean,15.8403478558486,sample mean
800700,0,0.8,err_to_sample_mean,15.6324689182699,sample mean
800700,0,0,err_to_sample_mean,20.3537562203798,sample mean
800700,-1,1,err_to_sample_mean,17.2630183530287,sample mean
800700,-1,0.8,err_to_sample_mean,14.8117916618909,sample mean
800700,-1,0,err_to_sample_mean,15.5209905637478,sample mean
800706,0,1,err_to_sample_mean,23.2666064544282,sample mean
800706,0,0.8,err_to_sample_mean,28.6270679296286,sample mean
800706,0,0,err_to_sample_mean,33.2930604497369,sample mean
800706,1,1,err_to_sample_mean,30.4983229566703,sample mean
800706,1,0.8,err_to_sample_mean,27.3329629064892,sample mean
800706,1,0,err_to_sample_mean,27.0904334634425,sample mean
800712,0,0,err_to_sample_mean,11.6704209855183,sample mean
800712,0,0.8,err_to_sample_mean,11.0790537342834,sample mean
800712,0,1,err_to_sample_mean,9.33595134986812,sample mean
800712,-1,0.8,err_to_sample_mean,11.9198431012441,sample mean
800712,-1,1,err_to_sample_mean,12.7320213753623,sample mean
800712,-1,0,err_to_sample_mean,13.7323443142065,sample mean
800715,0,1,err_to_sample_mean,16.6544510812344,sample mean
800715,0,0.8,err_to_sample_mean,20.9322128014739,sample mean
800715,0,0,err_to_sample_mean,17.3803820655232,sample mean
800715,-1,1,err_to_sample_mean,15.3296577751204,sample mean
800715,-1,0.8,err_to_sample_mean,18.5711520249823,sample mean
800715,-1,0,err_to_sample_mean,18.9608989063591,sample mean
800719,0,0,err_to_sample_mean,28.9486665303349,sample mean
800719,0,1,err_to_sample_mean,20.8493300696664,sample mean
800719,0,0.8,err_to_sample_mean,21.5193182143436,sample mean
800719,1,1,err_to_sample_mean,21.3612751888223,sample mean
800719,1,0,err_to_sample_mean,21.3277827029566,sample mean
800719,1,0.8,err_to_sample_mean,21.2037898561043,sample mean
800721,0,1,err_to_sample_mean,9.71226894662083,sample mean
800721,0,0.8,err_to_sample_mean,10.4108611378759,sample mean
800721,0,0,err_to_sample_mean,11.6119583170261,sample mean
800721,1,1,err_to_sample_mean,11.5995226005465,sample mean
800721,1,0.8,err_to_sample_mean,10.9775536687245,sample mean
800721,1,0,err_to_sample_mean,15.6046850376451,sample mean
800729,0,0,err_to_sample_mean,20.5156662979785,sample mean
800729,0,1,err_to_sample_mean,24.5593766862439,sample mean
800729,0,0.8,err_to_sample_mean,29.1240578450851,sample mean
800729,-1,0,err_to_sample_mean,28.4892395268187,sample mean
800729,-1,0.8,err_to_sample_mean,34.5092899231887,sample mean
800729,-1,1,err_to_sample_mean,24.3664860951148,sample mean
800734,0,0,err_to_sample_mean,20.4198794972067,sample mean
800734,0,0.8,err_to_sample_mean,31.7359442920153,sample mean
800734,0,1,err_to_sample_mean,13.9183216636442,sample mean
800734,1,0.8,err_to_sample_mean,21.5000944096274,sample mean
800734,1,1,err_to_sample_mean,14.6874499030263,sample mean
800734,1,0,err_to_sample_mean,15.0396282084002,sample mean
800746,0,0,err_to_sample_mean,15.8513442940971,sample mean
800746,0,1,err_to_sample_mean,20.2046353311772,sample mean
800746,0,0.8,err_to_sample_mean,16.864090480507,sample mean
800746,-1,1,err_to_sample_mean,17.0824068606661,sample mean
800746,-1,0.8,err_to_sample_mean,21.1986314488616,sample mean
800746,-1,0,err_to_sample_mean,16.4883645355062,sample mean
800757,0,0.8,err_to_sample_mean,18.9799056830858,sample mean
800757,0,1,err_to_sample_mean,18.6733274828221,sample mean
800757,0,0,err_to_sample_mean,19.1171141938196,sample mean
800757,1,1,err_to_sample_mean,18.5828611685967,sample mean
800757,1,0.8,err_to_sample_mean,17.0110522433973,sample mean
800757,1,0,err_to_sample_mean,15.3031306350527,sample mean
800764,0,1,err_to_sample_mean,23.0220233123388,sample mean
800764,0,0.8,err_to_sample_mean,19.2375728474007,sample mean
800764,0,0,err_to_sample_mean,24.9250818852222,sample mean
800764,-1,1,err_to_sample_mean,22.096091599925,sample mean
800764,-1,0.8,err_to_sample_mean,36.2221609637562,sample mean
800764,-1,0,err_to_sample_mean,36.2747415205529,sample mean
800799,0,1,err_to_sample_mean,12.9580316956127,sample mean
800799,0,0,err_to_sample_mean,14.9939287471089,sample mean
800799,0,0.8,err_to_sample_mean,10.268455577135,sample mean
800799,1,0.8,err_to_sample_mean,23.4329962598051,sample mean
800799,1,0,err_to_sample_mean,12.9769327414978,sample mean
800799,1,1,err_to_sample_mean,17.8261588847137,sample mean
800831,0,0,err_to_sample_mean,24.420556960103,sample mean
800831,0,0.8,err_to_sample_mean,19.4287545039898,sample mean
800831,0,1,err_to_sample_mean,13.6266664791186,sample mean
800831,-1,1,err_to_sample_mean,16.4297823048188,sample mean
800831,-1,0.8,err_to_sample_mean,15.880859510963,sample mean
800831,-1,0,err_to_sample_mean,11.9256751882553,sample mean
800986,0,0,err_to_sample_mean,13.7586218495889,sample mean
800986,0,0.8,err_to_sample_mean,21.7246605738906,sample mean
800986,0,1,err_to_sample_mean,15.5675858719069,sample mean
800986,-1,1,err_to_sample_mean,28.5440546341989,sample mean
800986,-1,0.8,err_to_sample_mean,14.121632241167,sample mean
800986,-1,0,err_to_sample_mean,14.7771519981332,sample mean
801154,0,0.8,err_to_sample_mean,15.355891367385,sample mean
801154,0,0,err_to_sample_mean,16.8430783706699,sample mean
801154,0,1,err_to_sample_mean,17.150308405398,sample mean
801154,-1,0.8,err_to_sample_mean,15.7985045591369,sample mean
801154,-1,0,err_to_sample_mean,19.3117672494303,sample mean
801154,-1,1,err_to_sample_mean,16.2676019638934,sample mean
801528,0,1,err_to_sample_mean,22.396659371703,sample mean
801528,0,0.8,err_to_sample_mean,26.4866845953221,sample mean
801528,0,0,err_to_sample_mean,39.3022984048757,sample mean
801528,1,1,err_to_sample_mean,15.5018249922851,sample mean
801528,1,0,err_to_sample_mean,20.3314069687542,sample mean
801528,1,0.8,err_to_sample_mean,22.6623205400487,sample mean
801565,0,1,err_to_sample_mean,15.0961346461138,sample mean
801565,0,0.8,err_to_sample_mean,20.1729499668194,sample mean
801565,0,0,err_to_sample_mean,21.7302012042144,sample mean
801565,-1,1,err_to_sample_mean,18.139161382528,sample mean
801565,-1,0,err_to_sample_mean,20.1777151548086,sample mean
801565,-1,0.8,err_to_sample_mean,18.3779068025881,sample mean
801973,0,0,err_to_sample_mean,15.9348166653656,sample mean
801973,0,1,err_to_sample_mean,22.1670117951863,sample mean
801973,0,0.8,err_to_sample_mean,28.9628406520312,sample mean
801973,-1,0.8,err_to_sample_mean,17.9908259809947,sample mean
801973,-1,1,err_to_sample_mean,19.4561790642859,sample mean
801973,-1,0,err_to_sample_mean,30.6365914938841,sample mean
802029,0,0.8,err_to_sample_mean,23.3135051672129,sample mean
802029,0,0,err_to_sample_mean,21.5872199789922,sample mean
802029,0,1,err_to_sample_mean,17.7152716016347,sample mean
802029,1,0.8,err_to_sample_mean,14.7141580398182,sample mean
802029,1,0,err_to_sample_mean,18.8573880995126,sample mean
802029,1,1,err_to_sample_mean,20.3959555974843,sample mean
803867,0,0.8,err_to_sample_mean,17.8195802924468,sample mean
803867,0,1,err_to_sample_mean,15.4893118621865,sample mean
803867,0,0,err_to_sample_mean,20.0684163862999,sample mean
803867,-1,1,err_to_sample_mean,14.5541213903208,sample mean
803867,-1,0.8,err_to_sample_mean,15.8878579179854,sample mean
803867,-1,0,err_to_sample_mean,13.7246057394805,sample mean
805879,0,1,err_to_sample_mean,17.0879283986819,sample mean
805879,0,0,err_to_sample_mean,15.2765716575131,sample mean
805879,0,0.8,err_to_sample_mean,15.5034189190205,sample mean
805879,-1,1,err_to_sample_mean,15.3442431995046,sample mean
805879,-1,0.8,err_to_sample_mean,11.7234975592012,sample mean
805879,-1,0,err_to_sample_mean,15.2172057259772,sample mean
808560,0,0.8,err_to_sample_mean,13.6241099131974,sample mean
808560,0,1,err_to_sample_mean,14.1326040097461,sample mean
808560,0,0,err_to_sample_mean,17.9951987035604,sample mean
808560,-1,0.8,err_to_sample_mean,15.1905841218215,sample mean
808560,-1,0,err_to_sample_mean,19.1160908252336,sample mean
808560,-1,1,err_to_sample_mean,15.2339579075445,sample mean
828657,0,0.8,err_to_sample_mean,16.5382850459943,sample mean
828657,0,1,err_to_sample_mean,18.2504771917998,sample mean
828657,0,0,err_to_sample_mean,15.8819865277503,sample mean
828657,1,1,err_to_sample_mean,18.4757731606552,sample mean
828657,1,0.8,err_to_sample_mean,16.0410333032102,sample mean
828657,1,0,err_to_sample_mean,18.2091497716476,sample mean
