participant,part2instr_presented,err_to_cor_0,err_to_cor_0.8,err_to_cor_1,err_to_uncor_0,err_to_uncor_0.8,err_to_uncor_1,err_to_pop_mean_0,err_to_pop_mean_0.8,err_to_pop_mean_1,err_to_sample_mean_0,err_to_sample_mean_0.8,err_to_sample_mean_1
800619,1,19.6851611924924,21.2707607784923,13.318101478495,18.7931975834544,24.5463766104116,19.6121668285067,19.2672916666667,24.5826041666667,19.336875,19.1632625516637,21.8643925656431,15.5463407037922
800686,1,19.9327909880772,17.1817370244147,17.0545631720428,20.2158848009786,21.1148851163986,23.613916516561,20.918125,21.3138541666667,24.0210416666667,20.0798678318697,18.2706544396147,19.065987845764
800700,-1,15.8143161448172,13.7943483313427,14.1306754032256,15.5616998429109,17.8126359070467,23.4877616971216,15.9285416666667,18.1610416666667,23.3022916666667,15.5209905637478,14.8117916618909,17.2630183530287
800706,1,26.9667045131728,28.6497233314116,28.7725638440861,27.2830665866638,27.9735215332133,33.8165547461397,26.7983333333333,28.0642708333333,33.5273958333333,27.0904334634425,27.3329629064892,30.4983229566703
800712,-1,13.7855852572681,15.2391384069318,16.6167405913976,14.2117180269736,11.5124075061622,12.4568799244902,13.49625,11.7251041666667,12.9114583333333,13.7323443142065,11.9198431012441,12.7320213753623
800715,-1,19.4476811446965,20.451941947966,16.6812768817205,18.7700654861034,20.0598315562747,17.7036652428537,19.3579166666667,20.3975,17.9976041666667,18.9608989063591,18.5711520249823,15.3296577751204
800719,1,21.2701138709,20.2184784942596,19.7230309139786,21.49265864557,23.7553788057935,25.6785537336701,21.695,23.8338541666667,25.619375,21.3277827029566,21.2037898561043,21.3612751888223
800721,1,16.2358145499102,12.9209101091788,10.5283635752686,15.1344100968468,14.929487188023,16.0195973555039,15.911875,15.7590625,15.83875,15.6046850376451,10.9775536687245,11.5995226005465
800729,-1,28.8250132208874,35.9041218686285,23.3635987903228,28.507585427505,35.3930518112393,27.8095991286182,28.6077083333333,35.1053125,28.2560416666667,28.4892395268187,34.5092899231887,24.3664860951148
800734,1,14.7534843869186,20.5243242284382,13.3283501344089,15.3148045576135,23.9060317471144,19.3163486717735,14.9791666666667,24.4314583333333,19.1573958333333,15.0396282084002,21.5000944096274,14.6874499030263
800746,-1,16.4059723618996,22.6169089721719,18.1907896505376,16.8721397391101,21.1138643161571,20.9923438661651,16.690625,20.8069791666667,21.1469791666667,16.4883645355062,21.1986314488616,17.0824068606661
800757,1,15.146520661927,17.0213663603172,18.0944724462363,15.5566519610789,19.1252197667611,23.2275040636786,15.25125,19.635,23.5384375,15.3031306350527,17.0110522433973,18.5828611685967
800764,-1,37.069985192187,35.8833939932159,18.9553897849461,35.6340372025234,38.3817352474469,27.6947485805797,36.661875,38.3898958333333,28.1822916666667,36.2747415205529,36.2221609637562,22.096091599925
800799,1,13.172130670722,24.9169426376619,16.9516935483866,12.975180752535,24.5270926354525,21.4959191241446,13.7585416666667,25.1367708333333,22.2890625,12.9769327414978,23.4329962598051,17.8261588847137
800831,-1,12.0870245388877,16.3805169426384,14.9333467741931,12.1342231488285,17.6257494492926,20.4772598594006,12.0179166666667,17.3686458333333,21.3432291666667,11.9256751882553,15.880859510963,16.4297823048188
800986,-1,14.8183379353193,15.01925661853,28.6516028225808,14.9752883421808,17.3654011430764,30.493009613602,15.076875,17.4579166666667,30.4932291666667,14.7771519981332,14.121632241167,28.5440546341989
801154,-1,19.2378964248908,16.5490248711362,18.567624327957,19.5016236990606,18.2469397713,18.2222568914841,19.0529166666667,18.6528125,18.778125,19.3117672494303,15.7985045591369,16.2676019638934
801528,1,20.1769329834118,21.5906284898348,12.0854099462367,20.5700453012047,26.8883593135709,22.0338457070562,20.6935416666667,27.1784375,21.9348958333333,20.3314069687542,22.6623205400487,15.5018249922851
801565,-1,20.6656019191854,17.8838053960941,14.2804637096775,19.9614727110031,20.7980107219269,23.9520559893007,20.2764583333333,20.8129166666667,24.7184375,20.1777151548086,18.3779068025881,18.139161382528
801973,-1,31.1533617053094,20.0472333024579,19.0724059139788,30.45691321176,19.2179465838892,23.2228792256899,30.615,19.3164583333333,23.3877083333333,30.6365914938841,17.9908259809947,19.4561790642859
802029,1,18.4847196491035,15.3380521192904,19.2612264784946,19.2208941250821,16.6616242437328,24.9928853704302,18.9014583333333,17.1547916666667,25.2305208333333,18.8573880995126,14.7141580398182,20.3959555974843
803867,-1,13.8911739434565,16.2505634849713,13.9497647849464,13.5926601086127,18.0722560010162,17.8798920060481,12.9116666666667,18.2046875,18.0107291666667,13.7246057394805,15.8878579179854,14.5541213903208
805879,-1,15.5280375246908,11.3729851688816,14.1328561827957,15.0883775996851,14.3561200701116,20.8097322299731,15.6472916666667,15.0428125,21.0765625,15.2172057259772,11.7234975592012,15.3442431995046
808560,-1,19.485198863926,17.0960861704376,12.7452116935483,18.9131978587645,18.056602987476,19.9673374808164,19.2602083333333,18.2141666666667,20.9797916666667,19.1160908252336,15.1905841218215,15.2339579075445
826867,1,14.9336233974794,13.6527148443757,11.1426030516884,16.3651573916966,17.1169973013475,18.0942302272951,16.2,17.0397916666667,18.1407291666667,15.617569897401,14.0011416591499,13.1991080836933
826869,-1,20.384853479543,20.2161624863587,22.221023880484,19.8429793781799,20.9792007521883,22.9191295045432,20.1777083333333,21.2705208333333,22.6335416666667,19.9538961858743,19.0848866704488,21.2756338702813
826888,1,16.4897386624864,15.3329678880813,14.5251702450367,17.0539433119443,16.069805330054,17.3947321195323,16.9685416666667,16.9897916666667,17.796875,16.6817655675288,14.378005873162,14.7494472400407
826899,-1,15.9535629521401,18.5801513816031,14.5850413000822,14.9661916290249,23.1279874865156,18.0876426432494,15.6566666666667,22.88875,18.8897916666667,15.3600358072946,19.9508749904092,13.9415816208544
826921,-1,14.2111493731655,16.1217414235224,15.1079447603808,13.6066556642311,15.3589033340153,14.474909075246,13.7627083333333,15.23875,14.7810416666667,13.6004531531801,14.2395302275708,12.1895995549755
826936,1,14.6132741545983,14.8578223526931,15.1077302048048,14.3146021662656,17.540601349332,20.4407920762448,14.7060416666667,17.3426041666667,20.9105208333333,14.3437111315173,14.4524246293667,16.387243281714
826937,1,23.3889831459462,18.1452446292069,16.9828513101363,23.4273853788197,18.6773943211151,21.4597558488631,23.6935416666667,19.0069791666667,21.1607291666667,23.1273197162102,17.5321149046201,17.8505454504538
826961,-1,21.1405249613597,23.7632148321167,15.537334861114,21.0809083012725,28.5555122937145,20.2432122751577,21.2883333333333,28.5369791666667,20.0551041666667,21.0111814929367,25.389143527756,16.1139576132059
826968,1,18.4063728849317,18.6522933244356,16.148147040941,18.2182083270119,21.5534987369045,22.9978936213138,18.883125,21.7611458333333,22.5391666666667,18.2292953043997,18.5397140631674,17.7967342802928
826972,-1,34.0056345301289,36.5222653601489,24.8622985492549,34.991355497031,36.5783972639548,28.2300413280988,34.0570833333333,37.0848958333333,28.2857291666667,34.3685662480613,35.2744319477864,25.3013879735437
826973,1,19.758228026203,15.1455054416543,16.1513350712993,20.6817974267864,18.4055260308581,24.4212631558891,20.2666666666667,18.0402083333333,24.7802083333333,20.0887267027252,15.0817010542768,19.0660516183925
826974,1,27.3105536403383,24.0084967741055,20.3672710850901,27.804540346729,22.366451019,19.9963417228437,27.6464583333333,22.7308333333333,20.6840625,27.469170510638,22.4026959250034,19.0230580053008
827061,-1,14.2738314772913,10.7364104518885,9.26153566902338,14.7226778735734,16.1564093380085,18.6275653120824,13.9391666666667,15.9986458333333,18.6764583333333,14.3626568254831,11.7002012122677,11.5575491527597
827105,-1,38.4767718665308,23.004325038875,21.9541157608535,38.8104780917215,25.4415418161494,24.9848522358419,38.3297916666667,25.6283333333333,24.6136458333333,38.5916834108036,23.0999627452169,21.6990575716149
827117,-1,26.6133405519044,27.483921634339,21.1553000559758,26.1632771446366,33.0364936179622,24.9845571626723,26.680625,32.9790625,24.5503125,26.3373388336155,29.282119645323,21.7006934822767
827237,-1,12.1288473503787,19.5072951803668,13.2526235685561,12.8005782174387,26.3377497435833,22.4728533035239,11.895625,25.6617708333333,22.1727083333333,12.2922991437661,21.6553196785578,16.596671316168
828657,1,18.0472313684469,15.8648589788624,18.2854133064517,18.4461988988817,18.418095332023,21.8088520862946,18.4729166666667,18.409375,22.1608333333333,18.2091497716476,16.0410333032102,18.4757731606552
